# SystemC::Coverage-3
C 'fverilog/dr32e_dec.vl804n17pagev_line/dr32e_decocaseS804-809hTOP.dr32e_dec' 14820
C 'fverilog/dr32e_dec.vl81n33pagev_toggle/dr32e_decomultdiv_operator_o[0]hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl81n33pagev_toggle/dr32e_decomultdiv_operator_o[1]hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl812n19pagev_line/dr32e_decocaseS812-816hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl819n20pagev_line/dr32e_decocaseS819-822,824hTOP.dr32e_dec' 15120
C 'fverilog/dr32e_dec.vl82n32pagev_toggle/dr32e_decomultdiv_signed_mode_o[0]hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl82n32pagev_toggle/dr32e_decomultdiv_signed_mode_o[1]hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl825n17pagev_line/dr32e_decocaseS825hTOP.dr32e_dec' 1860
C 'fverilog/dr32e_dec.vl826n17pagev_line/dr32e_decocaseS826hTOP.dr32e_dec' 2160
C 'fverilog/dr32e_dec.vl827n17pagev_line/dr32e_decocaseS827hTOP.dr32e_dec' 6040
C 'fverilog/dr32e_dec.vl828n17pagev_line/dr32e_decocaseS828hTOP.dr32e_dec' 1800
C 'fverilog/dr32e_dec.vl829n17pagev_line/dr32e_decocaseS829hTOP.dr32e_dec' 1560
C 'fverilog/dr32e_dec.vl830n17pagev_line/dr32e_decocaseS830hTOP.dr32e_dec' 1700
C 'fverilog/dr32e_dec.vl832n17pagev_line/dr32e_decocaseS832hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl833n13pagev_branch/dr32e_decoifS833-834hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl833n14pagev_branch/dr32e_decoelseS894-895hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl835n26pagev_line/dr32e_decocaseS835hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl837n26pagev_line/dr32e_decocaseS837hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl838n19pagev_branch/dr32e_decoifS838hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl838n20pagev_branch/dr32e_decoelsehTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl840n26pagev_line/dr32e_decocaseS840hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl841n26pagev_line/dr32e_decocaseS841hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl842n26pagev_line/dr32e_decocaseS842hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl844n26pagev_line/dr32e_decocaseS844hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl844n28pagev_branch/dr32e_decoifS844hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl844n29pagev_branch/dr32e_decoelsehTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl845n26pagev_line/dr32e_decocaseS845-846hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl847n32pagev_line/dr32e_decocaseS847hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl848n32pagev_line/dr32e_decocaseS848hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl849n32pagev_line/dr32e_decocaseS849hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl85n32pagev_toggle/dr32e_decocsr_access_ohTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl850n32pagev_line/dr32e_decocaseS850hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl851n32pagev_line/dr32e_decocaseS851hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl852n32pagev_line/dr32e_decocaseS852hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl853n23pagev_branch/dr32e_decoifS853-855hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl853n24pagev_branch/dr32e_decoelsehTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl858n32pagev_line/dr32e_decocaseS858hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl859n23pagev_branch/dr32e_decoifS859-861hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl859n24pagev_branch/dr32e_decoelsehTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl86n33pagev_toggle/dr32e_decocsr_op_o[0]hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl86n33pagev_toggle/dr32e_decocsr_op_o[1]hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl864n32pagev_line/dr32e_decocaseS864hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl865n23pagev_branch/dr32e_decoifS865-867hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl865n24pagev_branch/dr32e_decoelsehTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl870n32pagev_line/dr32e_decocaseS870hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl871n23pagev_branch/dr32e_decoifS871-873hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl871n24pagev_branch/dr32e_decoelsehTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl876n32pagev_line/dr32e_decocaseS876hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl877n23pagev_branch/dr32e_decoifS877-879hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl877n24pagev_branch/dr32e_decoelsehTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl882n32pagev_line/dr32e_decocaseS882hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl883n23pagev_branch/dr32e_decoifS883-885hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl883n24pagev_branch/dr32e_decoelsehTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl888n21pagev_line/dr32e_decocaseS888hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl89n32pagev_toggle/dr32e_decodata_req_ohTOP.dr32e_dec' 1306
C 'fverilog/dr32e_dec.vl892n17pagev_line/dr32e_decocaseS892hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl899n17pagev_line/dr32e_decocaseS899hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl90n32pagev_toggle/dr32e_decodata_we_ohTOP.dr32e_dec' 1306
C 'fverilog/dr32e_dec.vl900n13pagev_branch/dr32e_decoifS900hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl900n14pagev_branch/dr32e_decoelseS934hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl901n15pagev_branch/dr32e_decoifS901-903hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl901n16pagev_branch/dr32e_decoelseS909-910hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl904n17pagev_branch/dr32e_decoifS904-905hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl904n18pagev_branch/dr32e_decoelseS906-907hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl91n32pagev_toggle/dr32e_decodata_type_o[0]hTOP.dr32e_dec' 172
C 'fverilog/dr32e_dec.vl91n32pagev_toggle/dr32e_decodata_type_o[1]hTOP.dr32e_dec' 202
C 'fverilog/dr32e_dec.vl911n28pagev_line/dr32e_decocaseS911hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl912n28pagev_line/dr32e_decocaseS912hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl914n28pagev_line/dr32e_decocaseS914hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl915n21pagev_branch/dr32e_decoifS915hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl915n22pagev_branch/dr32e_decoelsehTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl917n28pagev_line/dr32e_decocaseS917hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl918n28pagev_line/dr32e_decocaseS918-920hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl922n28pagev_line/dr32e_decocaseS922hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl923n28pagev_line/dr32e_decocaseS923hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl925n28pagev_line/dr32e_decocaseS925hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl926n21pagev_branch/dr32e_decoifS926hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl926n22pagev_branch/dr32e_decoelsehTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl927n23pagev_branch/dr32e_decoifS927hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl927n24pagev_branch/dr32e_decoelsehTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl93n32pagev_toggle/dr32e_decodata_sign_extension_ohTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl930n19pagev_line/dr32e_decocaseS930hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl935n15pagev_line/dr32e_decoelsifS935-936hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl937n24pagev_branch/dr32e_decoifS937-938hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl937n25pagev_branch/dr32e_decoelsehTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl943n11pagev_line/dr32e_decocaseS943hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl947n16pagev_line/dr32e_decocaseS947-949hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl951n10pagev_branch/dr32e_decoelseS993-994hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl951n9pagev_branch/dr32e_decoifS951hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl952n11pagev_branch/dr32e_decoifS952-953hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl952n12pagev_branch/dr32e_decoelsehTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl954n30pagev_line/dr32e_decocaseS954-956hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl957n17pagev_branch/dr32e_decoifS957-958hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl957n18pagev_branch/dr32e_decoelseS959-960hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl963n30pagev_line/dr32e_decocaseS963-965hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl966n17pagev_branch/dr32e_decoifS966-967hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl966n18pagev_branch/dr32e_decoelseS968-969hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl97n32pagev_toggle/dr32e_decojump_in_dec_ohTOP.dr32e_dec' 1236
C 'fverilog/dr32e_dec.vl972n30pagev_line/dr32e_decocaseS972-974hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl975n17pagev_branch/dr32e_decoifS975-976hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl975n18pagev_branch/dr32e_decoelseS977-978hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl98n32pagev_toggle/dr32e_decobranch_in_dec_ohTOP.dr32e_dec' 2080
C 'fverilog/dr32e_dec.vl981n30pagev_line/dr32e_decocaseS981-983hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl984n17pagev_branch/dr32e_decoifS984-985hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl984n18pagev_branch/dr32e_decoelseS986-987hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl990n15pagev_line/dr32e_decocaseS990hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl996n34pagev_line/dr32e_decocaseS996hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl997n34pagev_line/dr32e_decocaseS997hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl998n34pagev_line/dr32e_decocaseS998hTOP.dr32e_dec' 0
C 'fverilog/dr32e_dec.vl999n34pagev_line/dr32e_decocaseS999hTOP.dr32e_dec' 0
